HandLabel,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,Movement
RightHand,396.60,236.51,408.93,193.52,398.01,154.45,372.01,135.87,347.93,134.37,401.67,129.62,354.55,108.68,336.68,119.16,334.47,127.49,388.03,133.80,332.64,120.22,330.09,137.12,340.61,145.87,373.07,144.89,320.22,138.04,325.77,157.39,340.93,162.67,357.99,162.06,317.75,163.64,325.13,179.47,339.76,184.35,8.643
RightHand,413.24,280.00,407.68,232.82,378.16,187.13,335.43,164.42,305.51,153.40,397.27,156.22,338.66,134.98,331.76,155.66,339.55,168.56,386.87,171.64,318.48,161.78,324.93,182.84,341.06,190.60,373.59,193.47,313.83,192.56,324.48,211.15,341.11,214.59,358.60,218.14,313.73,219.02,322.38,233.44,335.55,236.74,45.372
RightHand,406.48,256.23,406.55,212.68,381.05,175.15,341.13,159.57,312.28,151.44,395.80,148.13,342.01,136.03,331.64,152.96,335.68,163.36,382.70,161.13,323.21,162.69,328.60,181.01,343.73,187.05,368.64,179.39,315.95,183.09,326.24,199.76,341.53,203.84,354.64,200.69,317.13,204.01,326.72,218.17,339.92,221.66,10.909
LeftHand,210.66,331.20,254.69,294.11,313.53,279.50,363.47,304.13,390.10,333.42,283.93,210.50,362.21,231.69,371.87,259.31,355.71,267.59,262.23,243.48,365.22,281.43,354.08,306.26,326.09,305.60,248.49,289.48,351.87,335.86,330.89,348.60,297.06,337.93,239.10,338.35,322.45,373.35,305.74,377.84,275.37,368.55,364.730
LeftHand,199.78,327.06,248.65,272.49,315.16,249.23,374.83,273.06,403.58,318.07,301.49,193.96,383.08,218.25,382.66,256.04,361.33,271.33,276.42,224.52,389.67,270.59,368.33,305.48,336.06,307.05,258.94,271.16,368.22,327.55,338.39,345.46,302.06,334.30,246.61,324.62,329.23,368.32,310.31,375.64,281.94,362.86,16.728
LeftHand,165.65,332.58,222.77,282.80,286.16,255.55,340.78,272.48,362.87,310.08,250.44,188.38,338.44,219.55,336.78,260.18,317.98,274.27,225.24,222.69,335.74,263.96,316.79,299.25,290.11,301.48,209.06,268.76,316.10,315.47,290.92,336.48,260.85,331.62,200.75,320.33,289.88,352.71,281.50,362.27,262.45,356.44,42.412
LeftHand,162.10,311.49,211.11,260.84,272.32,231.49,326.03,243.94,346.61,275.62,249.37,180.82,336.68,205.75,340.57,244.08,321.84,261.03,226.75,212.39,336.37,256.02,316.18,288.56,286.16,289.35,210.33,257.54,314.30,305.62,287.40,325.81,256.99,320.05,200.68,308.61,283.81,346.83,268.97,355.67,245.11,347.73,16.021
LeftHand,169.09,316.11,225.52,261.27,288.58,230.77,337.22,250.29,348.99,292.40,262.38,174.25,348.28,206.92,351.79,252.56,334.63,272.02,231.68,211.92,341.48,262.99,316.49,295.98,284.93,291.75,210.19,260.87,314.44,314.09,284.82,332.03,254.38,322.29,198.41,313.13,285.47,349.34,270.25,358.60,246.40,350.21,8.847
LeftHand,392.39,263.99,349.70,240.63,320.31,210.39,300.52,187.76,289.27,167.13,370.13,158.23,319.59,154.10,304.97,173.39,304.54,189.57,382.07,160.10,328.90,161.88,315.23,180.30,314.03,196.11,388.27,168.78,338.69,172.25,327.74,189.52,326.84,204.63,391.62,181.26,352.07,185.49,342.14,199.00,339.27,210.47,134.028
LeftHand,144.85,350.16,194.65,300.66,255.62,265.45,305.90,263.64,336.29,277.30,245.55,213.88,335.90,254.58,337.54,292.22,315.78,304.49,221.34,248.17,336.41,296.31,321.69,332.00,294.97,339.93,202.20,296.73,309.88,350.02,287.84,371.53,259.74,368.58,188.21,350.36,276.63,392.46,268.71,399.56,249.19,391.51,165.281
RightHand,399.77,269.94,390.42,230.85,367.75,196.43,336.09,177.10,313.70,168.67,391.22,163.86,334.67,159.32,333.54,178.95,343.79,188.15,387.10,175.29,325.18,181.17,330.46,197.99,344.45,204.07,376.68,192.89,322.50,199.13,329.78,214.99,343.92,219.69,362.53,212.03,321.14,215.83,327.68,230.64,340.34,235.84,18.016
LeftHand,161.29,361.01,226.22,314.81,297.41,297.04,351.53,325.82,370.41,365.10,262.43,221.56,355.54,265.80,347.51,306.34,318.95,314.83,231.63,259.47,344.58,309.14,324.11,343.24,292.43,344.28,210.10,311.07,320.12,364.27,292.83,383.82,259.45,376.13,197.29,367.17,289.88,408.35,276.52,417.49,251.97,410.30,25.113
RightHand,397.34,275.14,386.01,238.91,363.15,203.07,334.62,184.01,316.30,172.82,389.97,165.93,336.33,167.03,334.18,185.09,343.28,195.54,386.52,176.51,328.83,183.04,332.39,199.26,344.70,207.56,376.90,193.18,324.36,202.48,330.82,218.25,344.91,224.68,363.46,212.45,322.81,221.45,329.30,235.18,342.37,239.41,4.697
LeftHand,163.61,363.71,229.55,316.57,299.58,299.19,351.10,324.65,367.60,358.85,261.98,227.86,352.36,267.79,341.13,304.39,310.58,306.58,230.52,266.61,342.52,316.28,322.24,348.49,293.48,346.63,209.19,319.05,321.78,368.46,296.80,387.85,265.34,382.50,197.84,377.14,294.26,415.14,293.80,425.25,281.47,423.14,7.895
RightHand,401.13,273.50,390.76,232.21,368.06,201.23,334.81,185.90,311.34,176.89,393.54,167.05,337.05,165.88,336.45,188.23,347.09,197.29,386.48,174.90,324.90,182.91,331.60,204.54,346.66,211.56,372.46,190.29,318.42,201.49,330.27,224.42,348.00,228.42,355.23,206.57,318.18,220.55,328.48,239.82,343.26,242.65,4.747
LeftHand,160.58,371.78,228.22,322.71,300.38,301.95,352.59,330.62,369.36,370.72,261.75,235.49,350.78,278.48,341.82,314.07,310.73,318.06,229.85,275.75,342.59,327.68,320.82,357.53,289.47,355.78,207.92,329.51,322.01,382.18,293.91,397.51,259.94,390.14,195.80,388.69,293.96,424.41,286.54,427.55,266.79,419.01,9.659
RightHand,403.10,270.81,393.20,229.14,368.60,199.52,334.12,184.95,310.34,175.27,392.21,165.32,334.12,162.79,333.75,183.74,345.20,192.19,386.48,173.41,322.92,185.30,332.05,205.45,349.00,209.85,375.05,188.55,318.93,202.18,330.77,223.50,347.86,225.95,361.28,205.90,320.78,220.84,329.93,238.85,344.20,240.10,2.783
LeftHand,162.14,370.10,224.77,320.60,297.92,302.30,351.71,332.23,367.83,373.63,262.39,239.79,353.58,278.36,343.05,311.62,311.87,315.09,229.97,279.72,344.25,330.63,324.42,357.31,293.81,354.82,207.52,332.51,322.03,383.66,296.51,397.66,264.54,390.35,195.42,390.55,293.21,430.67,287.28,436.45,269.04,430.14,3.935
RightHand,398.00,265.40,381.92,239.25,355.16,209.69,326.94,191.00,306.92,176.82,389.05,169.09,349.14,159.00,327.85,167.97,317.07,177.21,386.71,175.43,345.17,166.93,328.10,179.25,320.86,192.00,379.06,188.53,339.35,182.38,327.84,196.83,324.70,210.11,367.89,205.91,334.56,207.97,326.39,217.93,324.53,226.30,17.641
LeftHand,166.20,372.88,229.71,323.95,303.41,308.78,358.89,346.24,372.60,392.38,263.45,238.33,358.14,288.97,340.52,318.25,308.35,312.19,233.90,280.95,345.79,336.09,319.73,359.08,287.51,349.87,213.72,334.63,325.68,383.40,297.00,397.99,264.13,390.30,203.94,392.12,299.05,425.59,283.62,434.16,257.34,430.89,6.950
LeftHand,167.82,358.35,206.62,309.57,254.51,269.58,293.74,247.43,313.93,240.68,254.00,232.67,339.52,269.70,327.50,297.54,305.18,297.98,238.88,266.43,329.95,312.73,308.70,331.52,282.22,326.56,226.94,310.01,309.83,353.95,286.20,363.14,261.17,353.38,219.17,356.06,286.69,386.59,267.10,391.23,242.75,382.29,41.487
RightHand,395.35,299.83,387.68,247.38,359.86,200.95,314.82,179.58,276.58,176.03,370.85,168.71,294.33,154.89,299.47,174.42,318.08,183.68,359.82,193.36,282.21,178.95,292.24,195.09,312.88,203.67,347.87,221.61,275.97,205.77,289.93,219.73,312.59,227.11,335.58,250.04,280.14,236.21,291.42,245.67,311.25,251.98,34.654
RightHand,402.54,263.11,405.98,224.97,391.20,190.84,363.99,177.54,338.92,179.72,388.61,172.60,344.11,160.70,319.66,166.68,308.09,174.30,375.54,183.29,328.20,173.82,311.81,185.76,308.66,194.51,361.98,200.82,316.64,195.31,311.05,210.55,317.71,219.07,347.85,223.42,309.35,222.64,308.32,233.03,317.25,238.98,28.948
RightHand,417.76,283.19,411.76,242.72,382.40,202.26,344.06,182.81,318.37,173.58,403.32,167.59,343.23,163.91,345.58,182.77,359.70,188.42,395.24,176.08,331.65,180.68,342.44,198.26,358.07,199.79,384.31,191.73,327.08,198.08,339.57,216.46,355.49,216.70,371.45,211.81,327.06,219.03,337.53,233.08,352.67,233.74,25.044
RightHand,406.92,273.67,407.24,233.78,387.65,197.44,355.63,182.21,327.84,183.90,380.78,175.99,326.46,160.57,309.54,167.80,305.32,175.05,370.21,192.88,307.70,182.75,305.67,193.35,315.98,199.70,359.09,215.82,301.18,210.41,308.53,221.45,325.35,224.30,347.93,242.03,305.05,239.74,313.68,247.75,329.13,250.12,27.523
RightHand,408.01,274.07,404.47,235.69,377.87,202.60,339.62,189.77,311.38,185.52,390.26,182.18,341.79,177.98,331.02,189.60,332.33,198.24,380.19,197.08,325.22,203.79,329.17,218.39,340.93,221.99,368.52,216.94,318.72,223.49,326.71,236.23,339.71,239.38,355.66,238.63,315.80,239.96,322.46,251.31,334.30,254.68,17.513
RightHand,408.94,278.25,405.25,236.37,379.79,206.88,341.49,194.30,314.80,188.14,401.15,179.82,350.05,173.62,336.45,183.57,334.71,191.33,391.91,187.93,330.83,197.00,335.49,213.04,347.73,215.90,379.39,203.29,323.73,215.00,333.16,231.08,346.87,232.27,364.47,223.18,321.49,233.43,329.19,246.76,342.09,247.63,8.899
RightHand,409.56,287.28,408.14,243.79,382.66,210.35,342.39,196.00,313.77,190.07,409.23,185.18,355.80,172.66,337.70,184.48,334.21,193.27,400.07,190.22,335.55,192.84,337.02,211.32,349.38,217.76,385.83,202.37,326.13,210.04,334.27,229.19,349.05,234.11,368.25,219.00,322.37,230.23,328.80,245.06,341.71,248.03,4.408
RightHand,408.00,282.69,407.42,240.51,382.46,207.55,342.62,193.39,315.83,189.50,404.19,180.79,349.81,172.77,336.22,186.87,338.00,195.84,395.23,188.56,331.81,194.29,333.98,211.18,346.47,216.17,382.43,203.09,323.68,212.51,331.82,229.90,346.28,233.02,367.40,221.94,321.53,232.53,328.18,246.84,341.11,248.99,3.444
RightHand,409.56,278.50,405.68,239.63,379.54,204.14,342.99,190.33,315.96,186.91,389.20,180.76,337.86,172.54,328.12,183.27,329.60,189.82,380.98,193.81,322.18,197.21,329.12,213.00,343.62,217.19,370.72,212.97,317.65,218.58,328.20,233.53,343.95,235.06,359.34,235.30,319.43,239.28,328.39,251.63,342.27,253.78,7.652
RightHand,408.68,289.88,412.15,245.89,394.43,212.07,364.14,199.93,340.23,201.51,396.74,189.02,341.40,180.15,327.78,188.83,327.39,193.82,382.87,195.47,330.44,199.53,337.49,216.64,353.46,223.22,367.31,210.01,321.95,213.55,330.50,230.21,346.25,233.53,351.08,228.78,318.11,232.72,327.12,246.21,340.29,250.11,9.295
LeftHand,181.99,361.20,231.41,317.56,286.17,300.29,335.06,325.52,354.70,364.82,253.14,243.24,337.04,279.17,337.90,307.69,319.50,317.66,228.71,274.51,338.29,323.76,318.84,347.46,291.76,345.92,212.84,316.44,314.83,372.05,291.70,382.73,264.13,373.78,204.47,364.47,283.50,409.04,270.84,415.14,249.13,406.16,28.285
RightHand,401.12,319.10,401.66,278.51,375.25,246.08,337.50,232.45,309.41,226.95,397.62,228.26,345.08,216.98,328.57,230.59,327.63,242.61,385.67,241.64,327.84,243.25,327.31,261.00,338.79,267.99,370.31,260.15,319.57,266.24,325.71,282.01,338.80,288.32,353.82,280.55,317.73,285.51,322.68,299.20,332.44,304.80,45.636